prediction
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Republican' 'Republican'
 'Republican' 'Independent' 'Republican' 'Independent' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Independent' 'Independent'
 'Democrat' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Independent'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Republican' 'Republican' 'Independent' 'Democrat' 'Independent'
 'Republican' 'Republican' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Democrat' 'Democrat' 'Republican' 'Democrat'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Democrat']"
"['Democrat' 'Democrat' 'Republican' 'Independent' 'Republican'
 'Republican' 'Independent' 'Democrat' 'Democrat' 'Independent'
 'Independent' 'Republican' 'Democrat' 'Democrat' 'Independent'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Democrat' 'Democrat'
 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat' 'Democrat'
 'Democrat' 'Independent' 'Independent' 'Republican' 'Republican'
 'Independent' 'Republican' 'Democrat' 'Independent' 'Democrat'
 'Republican' 'Democrat' 'Independent' 'Republican' 'Republican'
 'Democrat' 'Independent' 'Republican' 'Democrat' 'Democrat' 'Republican'
 'Independent' 'Independent' 'Democrat' 'Republican' 'Democrat' 'Democrat'
 'Republican' 'Democrat' 'Democrat' 'Democrat' 'Independent' 'Republican'
 'Democrat' 'Democrat' 'Republican' 'Republican' 'Democrat' 'Democrat'
 'Independent' 'Independent' 'Republican' 'Independent' 'Republican'
